   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__CCP__ = 0x34
   7               	__tmp_reg__ = 0
   8               	__zero_reg__ = 1
   9               		.text
  10               	.Ltext0:
  11               		.cfi_sections	.debug_frame
  12               	.global	get_key
  14               	get_key:
  15               	.LFB22:
  16               		.file 1 "main.c"
   1:main.c        **** #include <stdio.h>
   2:main.c        **** #include <stdlib.h>
   3:main.c        **** #include <string.h>
   4:main.c        **** #include <stdint.h>
   5:main.c        **** #include "gift128.c"
   6:main.c        **** #include "hal.h"
   7:main.c        **** #include "simpleserial.h"
   8:main.c        **** 
   9:main.c        **** 
  10:main.c        **** uint8_t key[32] = {0x0,0x1,0x2,0x3,0x4,0x5,0x6,0x7,0x8,0x9,0xA,0xB,0xC,0xD,0xE,0xF,0x0,0x1,0x2,0x3,
  11:main.c        **** 
  12:main.c        **** uint8_t key_copy[32];
  13:main.c        **** uint8_t msg_copy[32];
  14:main.c        **** 
  15:main.c        **** uint8_t get_key(uint8_t* k)
  16:main.c        **** {
  17               		.loc 1 16 0
  18               		.cfi_startproc
  19               	.LVL0:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22               	/* stack size = 0 */
  23               	.L__stack_usage = 0
  17:main.c        **** 	//ignore the input k and use pre-defined key
  18:main.c        **** 
  19:main.c        **** 	return 0x00;
  20:main.c        **** }
  24               		.loc 1 20 0
  25 0000 80E0      		ldi r24,0
  26               	.LVL1:
  27               	/* epilogue start */
  28 0002 0895      		ret
  29               		.cfi_endproc
  30               	.LFE22:
  32               	.global	reset
  34               	reset:
  35               	.LFB27:
  36               		.cfi_startproc
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* stack size = 0 */
  40               	.L__stack_usage = 0
  41 0004 80E0      		ldi r24,0
  42               	/* epilogue start */
  43 0006 0895      		ret
  44               		.cfi_endproc
  45               	.LFE27:
  47               	.global	to_bits
  49               	to_bits:
  50               	.LFB12:
  51               		.file 2 "gift128.c"
   1:gift128.c     **** #include <stdio.h>
   2:gift128.c     **** #include <stdint.h>
   3:gift128.c     **** #include "hal.h"
   4:gift128.c     **** #include "simpleserial.h"
   5:gift128.c     **** //Sbox
   6:gift128.c     **** const uint8_t sbox[16] = {1,10, 4,12, 6,15, 3, 9, 2,13,11, 7, 5, 0, 8,14};
   7:gift128.c     **** const uint8_t invsbox[16] = {13, 0, 8, 6, 2,12, 4,11,14, 7, 1,10, 3, 9,15, 5};
   8:gift128.c     **** 
   9:gift128.c     **** //X0 <- x00, X1 <- x01,...., X4 <- x10, X5 <- x11,... etc.
  10:gift128.c     **** //127,126,125,124,          .....        7,6,5,4,  3,2,1,0
  11:gift128.c     **** void to_bits(uint8_t *A, uint8_t *B){
  52               		.loc 2 11 0
  53               		.cfi_startproc
  54               	.LVL2:
  55               		.loc 2 11 0
  56 0008 CF93      		push r28
  57               	.LCFI0:
  58               		.cfi_def_cfa_offset 4
  59               		.cfi_offset 28, -3
  60 000a DF93      		push r29
  61               	.LCFI1:
  62               		.cfi_def_cfa_offset 5
  63               		.cfi_offset 29, -4
  64               	/* prologue: function */
  65               	/* frame size = 0 */
  66               	/* stack size = 2 */
  67               	.L__stack_usage = 2
  68               	.LVL3:
  69 000c DC01      		movw r26,r24
  70 000e 9096      		adiw r26,32
  71               	.LVL4:
  72               	.L4:
  73               		.loc 2 11 0
  74 0010 FB01      		movw r30,r22
  75               	.LBB2:
  76               	.LBB3:
  12:gift128.c     ****     for(int i = 0; i < 32; i++){
  13:gift128.c     ****         for(int j = 0; j < 4; j++){
  77               		.loc 2 13 0
  78 0012 50E0      		ldi r21,0
  79 0014 40E0      		ldi r20,0
  80               	.LVL5:
  81               	.L5:
